product	9:12:color,13:19:product,25:27:size	BOS show tan jacket size xl EOS
product	9:12:color,13:17:product,23:28:size	BOS show tan coat size large EOS
product	11:17:color,18:24:product	BOS i want purple blazer EOS
product	9:13:color,14:18:product,24:29:size	BOS show pink coat size large EOS
product	9:15:color,16:25:product,31:36:size	BOS show yellow underwear size small EOS
product	11:15:color,16:22:product	BOS i want grey blazer EOS
product	16:21:product	BOS do you have skirt EOS
product	9:15:color,16:21:product,27:29:size	BOS show purple skirt size xl EOS
product	9:13:color,14:22:product,28:39:size	BOS show grey trousers size extra large EOS
product	9:14:color,15:21:product,27:32:size	BOS show brown jacket size small EOS
product	16:20:product	BOS show me new polo collection EOS
product	14:24:product	BOS how about sportswear EOS
product	11:15:color,16:22:product	BOS i want pink bomber EOS
product	9:15:color,16:22:product,28:29:size	BOS show purple shirts size s EOS
product	9:15:product,21:22:size	BOS find shirts size s EOS
product	9:12:color,13:17:product,23:25:size	BOS show red suit size xl EOS
product	15:16:size,29:35:product	BOS my size is m do you have shirts for me EOS
product	9:13:color,14:18:product,24:25:size	BOS show pink coat size s EOS
product	9:13:color,14:23:product,29:30:size	BOS show pink underwear size s EOS
product	11:16:color,17:22:product	BOS i want white jeans EOS
product	9:15:color,16:21:product,27:32:size	BOS show purple shirt size small EOS
product	19:25:product,26:32:color	BOS get discounted blazer purple EOS
product	9:15:product,21:22:size	BOS find bomber size s EOS
product	9:13:color,14:20:product,26:37:size	BOS show blue jumper size extra large EOS
product	13:21:product,22:33:size	BOS i need a trousers extra large EOS
product	29:35:product	BOS can you help me with the jacket EOS
product	19:24:product,25:30:color	BOS get discounted jeans white EOS
product	9:14:color,15:23:product,29:34:size	BOS show white trousers size large EOS
product	11:16:color,17:23:product	BOS i want brown blazer EOS
product	19:23:product,24:27:color	BOS get discounted suit red EOS
product	18:24:product	BOS i am lookinkg jacket EOS
product	9:13:color,14:20:product,26:27:size	BOS show blue jacket size m EOS
product	9:15:color,16:20:product,26:27:size	BOS show yellow suit size m EOS
product	9:12:color,13:22:product,28:39:size	BOS show red underwear size extra large EOS
product	9:15:product,21:22:size	BOS find shirts size m EOS
add	21:30:position	BOS     add the most expensive EOS
product	13:19:product,20:21:size	BOS i need a bomber m EOS
product	11:17:product	BOS i want shirts for tonight EOS
product	11:16:color,17:21:product	BOS i want brown coat EOS
product	19:24:product,25:31:color	BOS get discounted denim orange EOS
product	9:13:color,14:18:product,24:26:size	BOS show pink coat size xl EOS
product	9:13:color,14:23:product,29:30:size	BOS show blue underwear size s EOS
product	9:14:color,15:20:product,26:27:size	BOS show white skirt size m EOS
product	19:25:product	BOS please show me shirts EOS
product	9:13:color,14:24:product,30:35:size	BOS show blue sportswear size large EOS
product	9:13:color,14:24:product,30:31:size	BOS show blue sportswear size s EOS
product	13:17:product,18:23:size	BOS i need a polo large EOS
product	15:16:size,29:35:product	BOS my size is s do you have jacket for me EOS
product	9:13:color,14:22:product,28:39:size	BOS show blue trousers size extra large EOS
product	15:21:size,34:39:product	BOS my size is medium do you have denim for me EOS
product	19:24:product,25:29:color	BOS get discounted skirt blue EOS
product	9:12:color,13:21:product,27:28:size	BOS show red trousers size m EOS
product	12:17:product	BOS show me denim EOS
product	9:13:color,14:20:product,26:27:size	BOS show pink dresse size m EOS
product	9:15:product,21:32:size	BOS find blazer size extra large EOS
product	14:22:product	BOS how about trousers EOS
product	13:21:product,22:23:size	BOS i need a trousers m EOS
product	16:21:product	BOS do you have denim EOS
product	9:14:color,15:20:product,26:28:size	BOS show white shirt size xl EOS
